0,1,2
"[ 19.431112   10.188775    0.5665993 ...  28.691708  -85.15195
  -2.0100923]",[0.        0.        1.4484334 ... 2.1401865 1.5098637 0.       ],[0.72843456 0.8098816  0.         ... 0.         0.         1.9222782 ]
"[ 26.787178     9.624235     0.45939708 ...  28.834768   -84.58539
 -10.610708  ]",[0.         0.21865344 1.6714458  ... 1.1894885  1.5234103  0.        ],[0.01394558 0.39773676 0.01673776 ... 0.         0.         1.6549063 ]
[133.37932    8.634475  38.663376 ... -21.481144 -25.860188  20.753925],[0.        0.        2.0442812 ... 1.5555573 1.0843341 0.       ],[0.         0.         0.28429413 ... 0.37255657 0.         1.88628   ]
"[124.796036   12.539696   37.533955  ... -17.908697  -25.048958
  -4.2228227]",[0.        0.        1.8005381 ... 2.1276312 1.0126703 0.       ],[0.         0.         0.         ... 0.53303254 0.         1.338729  ]
"[-102.98664      3.4487522  -32.711845  ...  -21.100996    34.96159
  -16.339474 ]",[0.         0.         0.59401035 ... 0.         1.2148056  0.        ],[2.5817952  0.8308197  0.58356154 ... 0.         0.         3.4438868 ]
"[-113.50458    -3.290517  -31.603582 ...  -23.41507    35.133022
  -21.94416 ]",[0.         0.         0.65185404 ... 0.         1.2083259  0.        ],[3.037644   0.         0.95245665 ... 0.         0.         1.8722059 ]
"[121.30522     1.0906621   5.2957993 ... -39.887978  -58.95905
  81.158455 ]",[0.         2.4892564  0.55265903 ... 1.4476255  0.         0.        ],[0.4666074  0.4810019  0.2215802  ... 0.36841643 0.         2.5088806 ]
"[ 91.67103     3.962223    4.7270994 ... -36.289944  -51.77668
  53.543877 ]",[0.         2.0564518  0.6866441  ... 0.64141625 0.         0.        ],[0.8875172  0.96990114 0.06412703 ... 0.08788216 0.         1.5202086 ]
"[121.30522     1.0906621   5.2957993 ... -39.887978  -58.95905
  81.158455 ]",[0.         2.4892564  0.55265903 ... 1.4476255  0.         0.        ],[0.4666074  0.4810019  0.2215802  ... 0.36841643 0.         2.5088806 ]
"[ 68.24438     2.3876991   5.415003  ... -39.847218  -59.32243
  57.657665 ]",[0.        1.7659981 0.5956235 ... 1.3532538 0.        0.       ],[0.6873264 0.8873552 0.        ... 0.8944355 0.        1.9375446]
"[253.78873     5.9264746  70.64767   ...  25.78682   -23.364725
 -21.104225 ]",[0.26979637 0.         1.8944917  ... 2.0392213  1.309473   0.        ],[0.        0.        0.        ... 0.5520154 0.        3.234899 ]
"[   6.8698125    -8.108432     26.464502   ...   49.861908     -0.20029408
 -102.01739   ]",[0.         0.28825784 2.5639095  ... 0.79786867 1.1218264  0.        ],[0.916559  0.        1.0339996 ... 0.        0.        0.7095263]
"[107.81587     3.8101826  30.284245  ... -53.937107  -58.80542
  18.610106 ]",[0.         0.11421776 2.323419   ... 1.3717408  0.         0.        ],[0.        1.2680137 0.        ... 0.        0.        2.225049 ]
[257.5163     5.993755  71.655594 ...  86.015175  52.470036 -35.43849 ],[0.28069162 0.         1.9005451  ... 0.35731936 2.2350247  0.2764747 ],[0.        0.        0.        ... 0.        0.        1.3438315]
"[ 50.86978    14.01085     5.2858562 ... -23.70803     3.3642259
  22.036665 ]",[0.        0.        1.2390413 ... 1.352068  1.1832452 0.       ],[0.         0.23527867 0.         ... 0.         0.         1.9161199 ]
"[199.80843     4.7964177  54.29194   ...  64.50517    31.493492
 -31.6422   ]",[0.        0.        2.0889869 ... 0.8129815 2.0469012 0.       ],[0.        0.        0.        ... 0.        0.        3.1408873]
"[-216.58807     -7.5125237  -46.815807  ...  -58.914104   -75.55088
   66.43915  ]",[0.       0.       0.       ... 1.041103 0.       0.      ],[0.57347906 1.0758536  1.7093639  ... 0.         0.         2.069343  ]
"[-216.58807     -7.5125237  -46.815807  ...  -58.914104   -75.55088
   66.43915  ]",[0.       0.       0.       ... 1.041103 0.       0.      ],[0.57347906 1.0758536  1.7093639  ... 0.         0.         2.069343  ]
"[184.77023     3.4169571  55.071255  ...  24.12175    15.471072
 114.52706  ]",[0.        1.7521467 2.0551798 ... 0.        0.        2.3721685],[0.      0.      0.      ... 0.      0.      1.96931]
"[  0.84080315 -21.51755      0.18223758 ... -17.749905   -88.500244
  10.29763   ]",[0.        0.        1.7641959 ... 1.7800894 0.        0.       ],[1.1366539 0.        0.        ... 0.        0.8155752 1.9843905]
"[-163.76907     -8.667141   -40.94104   ...  -42.603756  -118.741776
   -1.6756916]",[0.        0.        0.        ... 2.2661815 0.        0.       ],[1.9981545  0.51672834 0.4249755  ... 0.0964776  0.         2.2419443 ]
"[-80.959724  -32.858463  -16.701633  ... -39.719635   -4.9485884
  57.082096 ]",[0.         0.         0.77606916 ... 0.8658726  0.7603774  0.        ],[1.010161   0.         0.16170847 ... 1.3318527  0.         2.7506776 ]
"[-118.616684     -0.60118914  -14.731193   ...   18.724318    -65.80564
   16.721506  ]",[0.        0.9943824 0.        ... 2.5101748 0.7707751 0.       ],[0.        2.9619386 0.        ... 0.        0.        1.9140747]
"[ -49.9678     -17.568966   -17.172295  ...   -7.1452174 -102.18495
    9.188503 ]",[0.        0.        0.633657  ... 2.0417662 0.        0.       ],[2.530655   2.3347235  1.0785818  ... 0.         0.69875515 2.3222384 ]
[250.7208     6.845714  67.61391  ...  85.09231   48.679913 -36.47238 ],[0.2570474 0.        1.913115  ... 2.4190242 2.0271769 2.9404578],[0.        0.        0.        ... 1.1581186 0.        3.5391133]
"[-18.7924     -9.556504  -11.2806425 ...  45.404964  -93.79981
 -60.636395 ]",[0.         0.98748827 0.39563656 ... 0.80383956 1.3284628  0.        ],[0.         0.20831653 0.         ... 0.         0.         2.6651702 ]
[257.5163     5.993755  71.655594 ...  86.015175  52.470036 -35.43849 ],[0.28069162 0.         1.9005451  ... 0.35735214 2.2349873  0.27646255],[0.        0.        0.        ... 0.        0.        1.3588856]
[257.5163     5.993755  71.655594 ...  86.015175  52.470036 -35.43849 ],[0.28069162 0.         1.9005451  ... 0.35735214 2.2349873  0.27646255],[0.        0.        0.        ... 0.        0.        1.3588856]
"[-79.69962    -5.0332985 -17.008059  ... -13.54656   -23.683208
   7.9708595]",[0.         0.         0.44397545 ... 1.3218006  0.8946967  0.        ],[2.3220267 1.3721817 2.4570284 ... 1.157349  0.        2.808038 ]
"[-145.32669    -2.639943  -39.73657  ...  -12.018421  -80.07801
  -44.284946]",[0.        0.        0.        ... 1.7286164 0.6070459 0.       ],[4.052316   0.83232063 1.1001854  ... 0.6802491  0.         1.3737811 ]
"[-298.74677    -9.557847  -23.939575 ...  -39.784557  -24.338085
    8.139898]",[0.        1.348738  0.        ... 0.4783938 0.2985077 0.       ],[0.        0.        0.        ... 0.        0.        0.5804846]
"[-101.60865     -2.0255072  -34.586964  ...  -51.548355    -1.4072604
   37.09849  ]",[0.         0.         0.         ... 0.48057663 0.7184427  0.        ],[3.1229439 1.6308753 3.109965  ... 0.        0.        1.8481596]
